STATE,RACE,S1_DEM_RATIO,S2_DEM_RATIO,S3_DEM_RATIO,S1_REP_RATIO,S2_REP_RATIO,S3_REP_RATIO,S1_COR(DD),S2_COR(DD),S3_COR(DD),S1_COR(RR),S2_COR(RR),S3_COR(RR),TIGHT_RACE,WINNER
FL,D,1.5986977829236584,1.2683730935551387,1.1323552671082764,0.7125864080603705,0.7631151653930858,0.8950594321007052,0.9746633450044844,0.9737477590248056,0.943388301089801,0.9819992923317561,0.9893002052413892,0.9957110460245729,False,D
FL,D,0.8888269424862701,0.91363668896871,0.8430563106957294,1.0422788580843931,1.0553159011260602,1.2046190129924232,0.9706938252673979,0.7225255944427609,0.8293262790097943,0.9750481059796473,0.8261844012468499,0.9550967304168996,False,R
GA,D,1.0489732241898533,1.0145335198715788,1.0205449046608506,0.9436483106893263,0.905014823329922,0.7173315907483017,0.9742876650857204,0.8814319468007898,0.9317220323380107,0.9639669280294157,0.9413290822304695,0.906430337006402,False,D
GA,D,0.9294988334852226,0.9161376812361797,0.9866824827780545,1.0190669652406932,1.0443709314566665,1.24217406939392,0.9368501821351797,0.9752714464624438,0.9717215161694097,0.959130450261859,0.9487102352732325,0.9879499793324402,False,R
GA,D,1.0005653513133472,0.9939325445972865,0.9960093465199971,0.9932745799324614,1.0075489769276338,1.005090866106308,0.9737174903564023,0.9155902953743901,0.9702851305642782,0.963432813460964,0.9383819075707508,0.9432920219244166,True,D
GA,D,1.0225751102568816,1.0019322266258757,0.983907344034991,0.9957879767014015,0.9915984981832524,1.3010781069846962,0.9548961904831939,0.9764104799149341,0.9773417286393818,0.9737215153356031,0.9698035867746527,0.9613410765495529,True,R
GA,D,1.005656908545185,0.9720977269086252,0.96665604639315,1.0006816309201496,1.0062179980048713,1.0088122392215073,0.9475649712872037,0.9389112618134519,0.9201266965937903,0.9702921794958106,0.9369734468437798,0.9602438523380078,False,R
GA,D,1.031649943541232,1.0086085887553038,1.0013552355475843,0.9679313351834957,0.9721921225135977,0.9863858355273458,0.9667220203153326,0.8306967601768551,0.9268793123793428,0.9777926285761296,0.8641062437071358,0.8498596941445123,False,D
GA,D,0.9818952745150982,0.9459954812963395,0.9781897894828058,1.0033728412459588,1.0202582821599688,1.0767339939271772,0.9725794729523003,0.9906552347059199,0.966385539829335,0.9824558276865404,0.9851995787839078,0.9781041015820154,False,R
GA,D,1.0622253552513632,0.9235526144236852,0.9657016461874736,0.9848042341656512,1.042616312413641,1.0398096106432826,0.9550781538028411,0.9351614957048442,0.9815707775995256,0.8454030977345232,0.9545019910500533,0.964966884467688,False,R
GA,D,0.9283860232297789,0.9564189537265224,0.9650428028516183,1.0116656019136667,1.0135249248452813,1.0423268747155126,0.954377659726735,0.9870826979788447,0.8791292078168836,0.9607444251163919,0.993607772320683,0.9203944704107698,False,R
GA,D,1.5662612765872654,1.1486761309593707,1.0123826567671983,0.9001630055651137,0.89305587730263,1.0223188110890482,0.9492065418272224,0.9807192685809833,0.9688594346382298,0.9838567172327963,0.9923028270689002,0.9737588956533871,True,D
GA,D,1.0546739591477308,1.0267812631156097,0.9627116733380396,0.9947795519790548,0.9959184882314849,1.0400497735048881,0.9766855388302526,0.9948128462401031,0.9601044803768032,0.9894624933808069,0.9924217616173199,0.972818266842193,False,R
NC,D,1.1356051129474982,1.0403260214429961,1.0183791647070173,0.9624650409983596,0.9525634581148358,0.9169665019139164,0.9865354309717324,0.9310143161690745,0.8732012368342902,0.9866908428869955,0.9588719900125092,0.97293654913977,True,R
NC,D,1.0599482796253268,1.036408481520493,1.003691695274912,0.9169969872029924,0.885478107227678,1.007607463725561,0.9937351849605276,0.978042906195306,0.9903865378673432,0.9872892445750354,0.9845353466328348,0.9897318768087,False,D
NC,D,1.1257091688389111,1.0902530490433653,0.9879678364290458,0.9748388539840356,0.9520657033024872,1.1391918593486496,0.9587439868479116,0.06365032387770152,-0.06296517969080359,0.944939469954831,0.1395375583989847,-0.0015507845190831614,True,R
NC,D,1.0836355178763841,1.0194764485470824,0.9995841769060151,0.9793308392312978,0.9880124857817724,1.0312700285925,0.9896042530635115,0.9520164179231444,0.9362283194338502,0.9964501461206008,0.9635407405925815,0.9941530407235303,False,R
NC,D,1.1150137642055828,1.0312064472827105,1.0028100448212094,0.9295605755847423,0.947136998286433,1.0387406012500828,0.9697490118916551,0.5639816674982058,0.6124505548978766,0.9505193974918438,0.5696585901138432,0.8968105548604831,False,D
NC,D,1.199672500408959,1.12299785244075,1.0597328955210281,0.8289053737006772,0.7936133809279982,0.7871658685515887,0.7939957243731361,0.814091733680487,0.9172961553809096,0.6982357539181435,0.7193748875483917,0.968090559490798,False,D
NC,D,1.1164812660659327,1.0210206301587268,0.9992909943635733,0.9753786746656093,0.9726265135382239,1.174966233483131,0.9893430183265962,0.9390036993717779,0.7755556012699069,0.9673186796083305,0.9190352331417786,0.9823989241724269,True,D
NC,D,1.1542276937330032,1.1561338227519764,1.061029336597028,0.9714802732287982,0.932657932525002,0.8749211942064946,0.9782732980897035,0.5392499405315078,0.6033176015982221,0.9764746802167888,0.7062973280291064,0.7103525609426016,False,R
NC,D,1.1838471814607368,1.1352190256314298,1.0921709438234606,0.9523107561359598,0.939378703274937,0.892213981533924,0.823841815057537,0.9148709149445984,0.6090402131372378,0.8881296806118288,0.9486517117116688,0.7029048193631746,False,R
NC,D,1.0408699967915542,1.040304550145823,1.0216442847710654,0.9813753883380605,0.9731947081765804,0.9956715653702148,0.8989993489677714,0.6344773780450382,0.9817299039460942,0.9497516838002475,0.6439496693299409,0.9971096140797574,True,R
NC,D,1.1338443308987651,1.152121850041987,1.1003215734698373,0.9398580405389833,0.874739324219621,0.8798550500244935,0.9316459541530441,0.864567493830452,0.9494317036355595,0.9134752812617468,0.9181934673519045,0.9641356320929079,True,R
NC,D,1.1506754092977323,0.9748929267958886,0.9565107201994135,0.9550256539345525,1.0280539648211773,1.118303689986186,0.8397609808606392,0.9849266873475178,0.6204511429916126,0.9061622919080404,0.9904131696680579,0.7541294337181872,False,R
AR,D,1.05875149516419,0.857815567609468,0.8655889959302572,0.9959161616741447,1.0486388734558763,1.243791011521324,0.7468119365139616,0.7723842241983271,0.9306881680902709,0.8197051220388948,0.6810319548631827,0.635940897852697,False,R
AR,D,1.0862143732098408,0.9462896587034377,0.9400507744919008,0.9961600273301838,1.0185944840732648,1.2417619293348345,0.8053075444213801,0.7478203982431374,0.6884636177672602,0.8904243231114711,0.7404907400803202,0.7275606346436253,False,R
AR,G,1.0534712381440188,0.8505421035975183,0.8234031744696154,0.9988838448684807,1.0500304908399467,1.705988225475917,0.7736226648735618,0.628550479351712,0.8652422178044993,0.8574651719084972,0.6438574286513757,0.5819895177622417,False,R
AR,D,1.1260929934273842,0.8735759653385973,0.9111983395708787,0.9909799280026846,1.0344680544745624,1.0931535198589164,0.9380712948391866,0.784936014240826,0.9552746612000901,0.9294640147752955,0.7537263763852708,0.9648325805753839,False,R
AR,D,1.269877912016288,1.1004405142997815,0.977919425236264,0.9522351541244722,0.9677772299741852,1.03144259586716,0.33029847471961643,0.3309694491651543,0.14435241780232055,0.617200682112388,0.18334273782104865,-0.33808857453848945,False,R
VA,D,1.0147230132147935,1.0137958644246061,1.0163133491797205,0.982766646629661,0.9754719502880775,0.9643309235170289,-0.054455875505492655,0.5465864857295387,0.11933553244202395,0.8630475296992753,0.6892532772640705,0.6934016941867619,False,D
VA,D,0.8362396956740398,0.7759879847489919,0.8919881576474903,1.0866687730364888,1.195345819973413,1.3944803147070426,0.9889495601636158,0.9971021789031604,0.8679533480051755,0.9369408593603473,0.9998197838254778,0.9692038722249766,False,R
VA,S,1.0316560472252498,0.9997574028738436,0.9668640417032719,0.9865423577510938,0.9945060803440067,1.1432618140327448,0.9101864707753635,0.7788507305702163,0.9115669828404505,0.9275967403092045,0.8429227315850439,0.9014186641967182,True,D
VA,D,1.0318204911232896,0.9270310171825877,0.9150923526621586,0.9560864531522313,1.117057556986034,1.1674034515814762,0.9926133099724375,0.9988623748132296,0.6850188279254891,0.996559858081902,0.9981627057768817,0.9519850153792166,False,D
VA,D,0.89306266945104,0.8509609112456132,0.8105087973409028,1.0576137324605874,1.154498597671683,1.284725390710068,0.852194663166434,0.9540426992904789,0.432389549377053,0.8694517561574511,0.920411269707935,0.9016642041849752,False,R
VA,D,0.7314540192199597,0.7343906757088813,0.879612128047265,1.1092657586967374,1.1811975601472382,1.185455880093308,0.9695147554438438,0.9798257032315489,0.7160041550728253,0.9942323253592089,0.9866928687611808,0.7214069582455115,False,R
VA,D,0.6445769483840569,0.7175227584889137,0.8331950104176433,1.169753040867238,1.309491786612165,1.7198162983796996,0.9450248325518011,0.8881629007216196,0.9811992245681386,0.9958134864738413,0.9792661835311224,0.9902278841693993,False,R
VA,D,0.6320417819433676,0.7307762848683781,0.7595375600365852,1.1574819347376732,1.184371942955409,1.3986529561049843,0.9838514790809386,0.9394157283115834,0.9695582759527143,0.9970634650700333,0.8753535529186321,0.986330613823795,False,R
VA,D,0.8775918940191604,0.9426272486278106,0.89395301480927,1.061975442186118,1.0446466575916238,1.1117968054955025,0.9622892255150881,0.9496308440817031,0.986852350661372,0.9955459939436107,0.9385264990391515,0.9794304555421394,False,R
MN,D,1.0475236545840678,0.9962884509943796,0.9243385711056434,0.9844789999842599,1.0091485237740017,1.184908939150006,0.9972675112568852,0.9860128188720075,0.9624520494463031,0.9924065412508509,0.986664147828709,0.9895923703920129,True,D
MN,D,0.7378869941720791,0.7984678678442202,0.8370880502478073,1.143493026070185,1.1841627639374641,1.2359074342435352,0.9889834195267353,0.9615587360180258,0.9677276997701466,0.9989449307585191,0.9912423099845876,0.985934433651479,False,R
MN,D,0.747554736809165,0.7022805885619797,0.8012801276703022,1.176018244815534,1.2941217385641532,1.309794961620597,0.989492645325594,0.9891368412031551,0.8101885919804278,0.9907907487055049,0.96402108981667,0.9270910509064778,False,R
MN,S,1.210374751454459,1.0866978724985525,1.0163829739892092,0.9050448093067018,0.9178777737822498,0.9913654744668836,0.9904642016534112,0.9889110187993945,0.958429959951909,0.9950349670162784,0.9913020030734444,0.9766594598994638,False,D
MN,G,1.0669025614111831,1.0297553299870583,0.9997155361936214,0.9725962661659984,0.9740624051670194,1.0106164940409132,0.9866176732241911,0.9825904838808976,0.9613923228570858,0.9912689997765798,0.9862073503073462,0.9737695059961665,True,D
MN,D,0.9792635193814555,0.9981925955491404,0.9946814952525533,1.03753353908831,0.9937518441778094,1.0727623999382474,0.966175051789621,0.9685439974920391,0.7167425754043368,0.9589704764514375,0.9929998708191501,0.9439132576503596,False,D
MN,D,1.082801146614884,1.04250707104175,1.0073589526318767,0.9202950027346738,0.9231245106953665,0.9928198285102575,0.984150609569127,0.9710713545198252,0.9726196173087753,0.9825587863649148,0.9905179682916219,0.983915338825198,False,D
MN,D,1.2218364944402023,1.1127727704995625,1.0680538344090862,0.8950721144502793,0.9078235541208093,0.9161199808994662,0.9744884084046904,0.9802097515254461,0.9625081325038738,0.9877024804715933,0.9940680401199209,0.9575926360580287,True,D
MN,D,0.9317237628143129,0.9437624648595286,0.9834340783264925,1.033722043652373,1.035121504415762,1.0039887445057547,0.988469416677824,0.985859176099171,0.8808459993950976,0.9980336509125146,0.9924949663590438,0.9619084759293165,False,R
MN,D,1.5130636418363614,1.2325935055122652,1.104440719724176,0.7509402271703813,0.8069064722846185,0.8585163929410072,0.9863568919654525,0.9938372639107765,0.991651205528253,0.9921065592429223,0.9852543703735587,0.9902891967744496,True,D
CO,D,0.9275662312124537,0.9800188184106163,0.9944118462710365,1.072137125805573,1.0231377795177083,1.0275177476194963,0.8094849254806555,0.8902386595547794,0.7519426168757082,0.7655033053613646,0.8839117857413382,0.6697737497632779,False,D
CO,D,0.6923926497625031,0.8165687983622123,0.8955471961029267,1.0990540116441514,1.1899052613938523,1.303639567136105,0.9381664186505305,0.9683117999521628,0.9747088046211609,0.9912976176646103,0.9832934317136308,0.9871208147262742,False,R
CO,S,0.8869358617655575,0.9283860710705202,0.9652264360730113,1.0512503755063565,1.0816247909713173,1.098988487980542,0.8809783608638961,0.9034787261341358,0.8683662651423143,0.9551877219166052,0.974191524289491,0.8856139046040178,True,R
CO,D,1.1986772694256114,1.0595553590391096,0.9644741073458724,0.9252417286577335,0.9715945645799993,1.0257781463583528,0.9554064591579243,0.9218404522871599,0.9872819281302411,0.9814372654697603,0.9161583056508292,0.9890595962066074,False,R
CO,D,0.7347559990791592,0.7836799376103095,0.8427912087642444,1.0865227327319442,1.1187808845758396,1.1675946237507702,0.8534925715591499,0.9647356868780617,0.9054364763401416,0.895811068033785,0.9860226641442793,0.9862304177450041,False,R
CO,D,1.0084481899863453,0.9922181439281995,0.9840771956360536,0.9810250593097148,1.0184353808291866,1.1728196951334755,0.9227694493213909,0.866369273273435,0.9004689258290154,0.9553591771501886,0.9767802757015785,0.8875727466392601,False,D
CO,D,0.8543503117361387,0.884869452280601,0.8607575287455267,1.0914800479463176,1.1093535267956314,1.263922781181204,0.9893346863433606,0.9509268705997656,0.9297724088497541,0.9858466062533079,0.9572468103916294,0.9902334017450779,False,R
CO,D,0.9848712101981008,0.9271597667574876,0.9265157284980237,1.0147722640699406,1.097145115050427,1.1664210037064262,0.7271447141266191,0.514076551416573,0.18398568367496596,0.7302240930736924,0.6639624841285681,0.614879019788749,True,D
FL,D,0.8237170800598819,0.7852321719740926,0.8379925743572884,1.0969361400221964,1.1567797857076358,1.3697867963174557,0.9329251217473429,0.9943052154721903,0.9961793737902639,0.9778409734290155,0.9985354192366845,0.9896166405725878,False,R
FL,D,0.9163846010709198,0.8943366194884085,0.9217989379991185,1.086658137026868,1.173955002550751,1.213614967652926,0.9967231417550662,0.9968102661803018,0.6930400109322072,0.9929157826220764,0.996033980137162,0.7566444673909114,True,D
FL,D,1.322370833300116,1.123227082785799,1.0370677210281183,0.9281445540184652,0.8633521617759662,0.8766638474708401,0.975927427190638,0.9865191377759096,0.929739464559696,0.9967323123867234,0.994795494138593,0.9036661479468895,True,D
FL,D,0.8929213958884271,0.8741466607578047,0.9528659723988313,1.025587515065254,1.0755508199073114,1.0624148190214986,0.9655553041740856,0.9759235569613113,0.8986051326149066,0.9986865427514319,0.9982536051834728,0.9822166285914293,False,R
FL,D,0.8587030717535206,0.7883484027509176,0.7604532141266386,1.1108742236127889,1.2002555168938764,1.260485991278039,0.8449815242130958,0.9998912008778613,0.862926268521571,0.5297832162997994,0.9991644917751135,0.33243893476719166,False,R
FL,D,0.945631497451203,0.9779171657137793,0.8527047489250688,1.0272594988847,1.0146304502886743,1.1447916334842214,0.9932321550112855,0.7056497513290182,0.34006463031524903,0.98924614422403,0.69591287753683,0.5863771223374763,False,R
FL,D,1.285166119255042,0.9568225389865138,0.6478653374169352,0.7343945130982865,1.2120619233453833,31.431263409815564,0.005368212218701726,0.1058869651348413,-0.21590115903279253,0.5091012437197029,0.22609053640833734,0.026834150130043314,False,D
FL,D,1.0751991302223916,1.0615271535632906,0.8671195581664026,0.9191705295359546,0.9103449765448222,1.389623113476276,0.38162335446706624,-0.13716464118303562,0.37879056090839586,0.5902198410891343,0.08068056451619053,0.7232792814367655,False,D
FL,D,0.8230256404232653,0.8320826179875327,0.8491172483144537,1.0722751531930605,1.116042412168826,1.2045940829818875,0.9979195443598949,0.9718823478167958,0.9977034666330132,0.9870988385867993,0.9561916006566803,0.9987106896726127,False,R
FL,D,0.8378223544008424,0.8634997466180321,0.8532749620058198,1.0961237394052525,1.123306954830491,1.2750687648538617,0.9263023378953931,0.9295563209256144,0.9956636017486943,0.9872668408910891,0.9976264824104333,0.9949089234746609,False,R
FL,D,0.9829679774127973,1.0119563436967136,0.8653006390475692,0.9951319462160244,0.8681061251547452,3.181430140638131,0.4920684543534764,-1.0,-1.0,0.993339321287598,-1.0,1.0,False,D
FL,D,0.8990565233496319,0.9822906607379014,0.9154809641915325,1.0729228496251346,0.9627035366751491,1.5363517869832422,0.9780147971067847,0.7416285715182278,0.9291438926023514,0.9987114505548068,0.8312351750129494,0.9383314336526678,False,D
FL,D,1.6664659612185737,0.9691753008245356,0.9360655166032785,0.25646325706448836,1.171118809800097,2.055093216994946,-0.2634561404844974,-0.04200901824645261,0.9275235973876752,-0.3125900387266637,0.770319145022704,0.07799287561532749,False,D
